KEY,comment,en_US,fr_FR,de_DE,en_GB
bibtex.howto,help text: insert bibtex reference for uploaded resource,"Paste in a bibtex reference from your <a href=""https://www.zotero.org/support/"">zotero library</a>. You can use <a href='http://truben.no/latex/bibtex/' target='_blank'>this web app</a> to create a bibtex reference.","Collez une référence BibTeX depuis votre <a href=""https://www.zotero.org/support/"">bibliothèque Zotero</a>. Vous pouvez utiliser <a href='http://truben.no/latex/bibtex/' target='_blank'>cette application Web</a> pour créer une référence bibtex.","Fügen Sie eine BibTeX-Referenz aus Ihrer <a href=""https://www.zotero.org/support/"">Zotero-Bibliothek</a> ein. Sie können <a href='http://truben.no/latex/bibtex/' target='_blank'>diese Web-App</a> verwenden um eine BibTeX-Referenz zu erstellen.",
button.add,generic button,add,ajouter,hinzufügen,
button.annotate,,tag,balise,Tag,
button.agree,,agree,accepter,akzeptieren/annehmen/zustimmen,
button.back,,back,retour,zurück,
button.backtoreviews,,back to review list,retour à la liste de vérification,zurück zur Kontrollliste/Checkliste/Review Liste/Prüfliste,
button.completereview,,create or modify review,,,
button.create,,create,créer,erstellen/schaffen/erschaffen,
button.viewmode,,back to reading mode,retour au mode de lecture,zurück zum Lesemodus,
button.save,,save,enregistrer,speichern,
button.savedraft,,{{is_saving?'saving...':'save draft'}},{{is_saving?'sauvegarde en cours...':'enregistrer'}},,
button.issaving,,saving ...,sauvegarde...,Speichern ...,
button.more,,load more,télécharger davantage,mehr laden,
button.more.events,,all events,tous les événements,alla Ereignisse,
button.more.news,,all news,toutes les news,alle News,
button.next,,next,prochain,nächste/nächsten,
button.previous,,previous,précédent,vorherige/vorherigen,
button.loading,,loading ...,téléchargement...,Laden ...,
button.choosecover,,choose cover,choisir la page de garde,Titelseite wählen,
button.reviewcompleted,,"{{is_valid?'I completed the review.':'cannot finalize the review, some fields are missing'}}",,,
button.undo,,undo,annuler,rückgängig machen,
button.upload,"when uploading resources (images, pdf)",upload,télécharger sur la plateforme,hochladen,
button.upload.story,when uploading docx to create a proper content (e.g; article),upload my writing,télécharger ma contribution,mein Beitrag hochladen,
button.viewforreview,,view publication,,,
,,,,,
button.edit.author,modify author,"modify bio, home institution ...","modifier une biographie, une affiliation...","eine Biografie, eine Mitgliedschaft/ Zugehörigkeit/einen Vertrag ändern",
missing,"when scrolling a list of items, the number of remaining ones",({{count}} more),({{count}} plus),({{count}} mehr),
results.amount,,({{count}} results),({{count}} résultats),({{count}} Resultate),
document.preview,,(preview),(aperçu),(Vorschau/Ansicht),
drop.to.upload,@todo,"drop an image or a pdf file, or click here to select a file from your computer","déposez une image ou un fichier PDF, ou cliquez ici pour sélectionner un fichier depuis votre ordinateur","legen Sie ein Bild oder eine PDF-Datei ab, oder klicken Sie hier um eine Datei aus Ihrem Computer auszuwählen",
